134,78,76,110,108,98,104,98,118,68,134,140,136,172,124,100,138,110,96,112,92,108,166,132,94,72,48,90,108,178,168,136,138,110,150,174,172,150,110,118,110,90,68,142,216,206,190,178,186,202,68,100,160,104,110,78,58,98,138,104,70,90,102,108,116,142,96,102,130,104,104,116,114,114,98,102,126,114,86,88,100,108,106,104,108,102,96,102,108,104,100,108,112,96,90,106,114,94,100,116,104,86,92,108,86,96,98,90,88,86,76,82,90,90,104,112,108,112,114,106,116,108,98,92,80,66,62,66,108,68,70,96,102,90,86,94,88,92,98,100,98,96,94,94,98,94,102,104,96,96,102,98,90,94,92,84,82,86,84,78,78,78,78,78,78,78,78,78,80,78,76,76,80,82,82,80,84,82,86,78,66,74,82,76,54,60,64,84,100,78,64,86,88,60,64,90,86,66,66,78,108,68,68,82,70,72,86,76,80,74,68,62,62,;
118,96,98,110,96,88,92,92,80,76,148,148,112,112,100,114,82,78,68,80,70,80,110,70,96,86,82,108,82,140,160,150,140,116,144,150,148,146,110,102,118,90,54,120,196,196,194,192,206,190,96,126,118,56,96,68,42,82,134,112,76,90,106,114,116,136,100,106,124,102,108,116,116,116,100,102,122,112,90,94,98,108,106,104,106,100,94,102,102,102,98,102,106,94,86,98,110,98,104,114,100,86,96,110,76,96,100,90,88,86,76,78,90,90,102,110,108,110,114,108,124,114,106,102,90,70,50,42,88,54,64,96,102,92,88,86,88,92,98,98,96,94,94,94,98,94,102,104,96,98,102,98,90,94,92,86,84,86,84,78,78,78,78,78,78,78,78,78,80,78,76,76,78,80,80,80,80,80,90,92,86,90,92,78,74,58,56,90,108,72,60,102,82,66,78,94,78,58,70,92,96,70,66,76,72,74,80,74,78,74,68,64,64,;
90,96,98,92,86,88,90,88,108,102,134,150,144,114,90,82,76,88,74,74,84,110,136,102,106,104,114,124,74,128,176,186,126,118,146,148,152,162,118,80,80,62,34,108,194,196,192,186,202,184,62,78,118,64,64,62,58,80,126,120,84,90,108,112,118,126,106,114,116,100,112,116,114,114,100,100,112,102,88,98,98,108,106,104,106,100,94,100,94,100,96,94,100,92,84,90,108,100,104,108,98,94,96,92,54,86,96,88,90,92,90,86,92,88,98,108,106,110,114,108,100,100,102,102,90,70,60,60,86,56,62,94,98,94,94,82,90,94,96,94,92,90,92,94,98,94,102,106,96,98,104,100,90,92,92,86,84,84,84,80,78,78,78,78,78,78,78,78,80,78,74,76,78,80,80,80,78,80,90,94,92,92,82,58,88,68,56,84,106,78,70,110,82,74,84,92,72,58,76,98,82,72,64,68,74,76,74,70,74,72,68,66,66,;
98,104,92,86,104,112,104,100,124,98,78,114,166,142,114,78,78,88,74,66,76,118,154,124,110,102,100,102,68,120,172,192,128,122,146,150,154,166,124,72,100,84,48,114,198,200,190,188,196,202,68,48,132,106,70,82,94,94,122,120,86,86,106,104,120,118,112,120,108,98,118,116,110,110,100,96,98,90,86,100,98,108,106,102,106,100,94,100,94,102,98,94,100,98,88,88,108,98,98,100,100,104,96,74,44,86,94,86,86,90,94,88,92,86,94,106,106,108,114,110,102,108,112,100,70,48,52,66,104,76,70,90,90,92,104,88,92,94,94,92,88,88,92,94,96,94,102,106,98,100,104,100,92,92,90,88,84,84,82,80,78,78,78,78,78,78,78,78,80,76,74,76,78,80,80,78,80,78,86,92,92,94,80,54,90,86,68,68,92,94,88,104,88,80,84,84,70,70,86,96,72,76,66,64,76,78,70,70,72,70,68,66,66,;
122,112,84,76,90,86,68,70,56,64,60,92,154,136,134,112,114,116,114,100,86,116,142,106,118,108,86,78,66,112,156,186,162,134,136,134,134,152,136,94,98,90,56,116,200,200,190,190,184,204,146,86,84,94,94,86,94,96,116,120,86,76,100,104,120,112,114,122,104,98,120,116,110,110,104,100,96,88,90,104,98,106,106,102,106,100,94,100,98,106,102,98,106,104,92,90,104,102,102,96,94,108,108,88,58,100,98,86,82,80,86,76,94,82,90,104,106,108,114,112,112,116,116,102,74,52,54,68,104,92,74,84,88,90,104,90,94,94,92,90,86,86,90,94,96,92,102,104,98,100,106,102,92,90,90,88,86,82,82,82,78,78,78,78,78,78,78,78,78,76,74,74,78,80,80,78,80,76,82,90,94,102,98,76,82,100,78,58,82,106,100,94,86,86,86,78,68,78,94,94,68,76,68,64,80,78,66,70,70,68,68,66,66,;
146,138,118,110,110,96,90,106,112,128,126,108,144,122,120,102,86,84,96,90,72,100,132,120,108,106,86,70,68,106,156,198,174,140,134,136,138,160,164,130,68,72,46,108,196,198,188,192,178,198,188,110,68,96,98,78,68,88,110,118,90,72,94,106,120,108,116,122,102,102,120,118,114,114,114,110,102,92,96,108,96,106,104,102,104,98,94,100,102,106,102,104,112,106,92,92,100,104,108,96,88,104,118,112,60,100,92,88,86,78,88,76,96,80,84,100,104,106,112,114,104,102,104,108,104,90,80,78,72,88,70,78,92,90,98,86,94,94,94,90,88,86,90,92,94,90,100,104,96,98,104,100,94,90,88,90,86,82,80,82,78,78,78,78,78,78,78,78,78,76,74,74,76,80,78,78,82,78,80,82,82,92,92,76,76,98,80,60,84,106,96,86,76,88,94,78,62,78,96,92,68,74,68,68,78,74,64,70,68,68,66,66,66,;
162,158,144,124,102,82,78,90,118,126,126,68,100,108,104,82,92,86,90,78,60,74,112,136,88,86,78,66,56,92,152,198,154,136,142,148,144,166,172,128,82,90,56,108,190,192,186,196,194,194,202,140,112,136,112,102,74,98,100,106,100,82,92,100,122,108,116,118,104,106,116,118,110,110,114,112,102,92,94,104,96,106,104,102,104,98,92,98,104,100,96,104,114,102,88,92,98,98,100,96,90,100,104,88,52,88,82,92,96,84,96,84,98,78,82,98,104,106,112,114,114,106,104,112,114,98,76,62,46,90,68,72,96,88,92,84,94,96,96,92,88,88,88,92,92,88,98,102,94,98,104,100,94,88,88,90,88,82,80,84,78,78,78,78,78,78,78,78,78,76,72,74,76,78,78,78,80,78,84,80,72,74,76,62,66,92,82,64,86,104,90,76,72,86,92,72,64,88,98,80,72,66,64,70,74,64,60,66,70,68,64,64,64,;
128,132,130,118,102,98,102,106,104,140,188,120,138,140,120,90,66,68,74,70,64,74,112,164,104,92,92,78,60,90,156,192,144,134,140,140,126,144,146,92,52,74,58,118,202,194,176,180,198,164,216,182,112,128,126,118,110,118,92,94,108,96,92,86,122,108,114,116,106,108,114,120,104,104,108,108,98,86,88,96,96,106,104,102,104,98,92,98,102,94,90,102,114,96,82,90,100,88,86,94,100,102,78,40,54,88,80,98,102,84,92,80,98,78,80,98,104,104,112,116,116,110,106,110,104,86,64,54,42,98,70,68,96,86,88,88,94,96,96,94,90,88,88,90,90,88,96,100,94,96,104,100,94,88,86,90,88,80,80,84,78,78,78,78,78,78,78,78,78,76,72,74,76,78,78,78,76,80,90,90,78,78,80,70,54,92,86,62,82,104,88,66,76,84,82,66,70,100,102,66,74,60,60,72,70,58,56,64,70,68,64,62,62,;
90,72,78,112,124,108,112,124,108,120,172,118,126,144,152,136,132,94,66,70,76,64,74,110,116,108,114,102,82,96,136,170,134,130,144,124,146,132,120,70,72,60,68,118,184,202,190,206,174,194,186,196,84,140,120,68,104,76,74,114,108,76,86,88,118,120,112,104,106,104,108,126,110,104,102,104,100,92,90,94,96,100,104,106,104,102,100,100,98,94,104,110,106,90,80,94,102,94,86,86,88,100,102,78,80,102,82,90,94,74,86,76,96,88,84,90,100,110,116,116,106,108,108,102,90,76,68,66,48,98,78,62,98,92,80,104,100,96,92,90,88,88,92,94,92,96,96,92,94,100,102,100,98,96,90,84,82,80,82,82,74,76,78,80,80,76,74,72,76,76,76,76,76,76,76,76,82,76,80,86,88,100,100,80,74,86,96,84,78,94,90,58,80,96,76,60,86,94,72,60,70,70,70,72,74,74,68,62,68,64,66,72,72,;
102,78,74,104,116,98,84,86,98,104,156,114,126,146,154,132,124,100,72,76,90,76,70,94,130,122,110,86,70,94,134,156,148,136,116,124,140,154,144,136,76,68,88,136,194,214,184,170,176,198,180,190,114,140,108,64,84,60,62,106,110,84,88,86,118,122,112,104,106,106,110,124,114,108,106,106,104,96,94,96,94,96,100,100,98,98,100,102,96,92,100,110,108,94,86,94,92,94,94,94,96,110,108,80,78,98,80,92,98,80,86,76,94,88,84,90,100,110,116,116,102,106,106,94,74,62,64,70,62,98,86,64,88,94,84,104,98,96,92,90,90,90,92,92,94,98,98,94,96,102,104,102,100,96,90,86,82,82,82,84,74,76,78,80,80,76,74,72,76,76,76,76,76,76,76,76,78,72,76,78,80,96,102,92,92,88,90,86,80,92,96,84,84,78,66,74,92,82,66,72,70,70,70,72,72,68,64,60,68,64,66,72,72,;
104,80,76,98,116,112,106,118,140,124,156,114,118,144,158,130,70,74,64,72,98,96,98,126,132,112,80,60,60,76,110,136,184,164,108,126,130,154,134,158,180,134,114,122,156,204,192,174,182,196,176,178,134,138,124,82,64,46,54,94,114,92,90,84,116,122,112,104,108,112,114,122,116,110,108,110,106,98,96,100,94,96,98,98,98,98,102,104,94,90,96,110,110,98,92,90,84,94,106,98,98,114,104,70,80,94,78,92,104,88,88,78,90,90,86,90,102,110,112,112,116,122,118,96,66,50,58,70,76,90,96,66,74,98,86,102,98,94,90,90,94,94,90,88,94,98,98,94,96,104,106,102,100,98,92,86,82,82,84,84,76,76,78,80,78,78,74,72,76,76,76,76,76,76,76,76,78,74,74,72,72,86,98,98,102,84,82,88,84,86,94,96,78,64,62,80,88,74,66,76,68,70,72,70,68,64,60,60,68,66,66,70,70,;
94,78,72,74,90,102,120,156,124,116,158,142,140,142,122,66,68,94,88,74,78,72,76,110,130,112,76,66,74,86,114,130,190,176,118,118,136,142,114,138,92,44,42,72,118,202,204,186,186,180,182,172,116,118,168,104,66,50,56,80,116,98,88,80,110,122,114,102,108,116,116,120,116,110,108,110,106,98,96,100,98,100,102,102,100,100,102,104,96,92,92,112,112,100,98,86,84,98,114,100,94,110,92,58,90,94,78,90,104,90,88,80,86,92,90,88,102,110,110,112,106,114,116,102,84,76,84,94,74,68,98,68,62,100,90,98,98,94,90,92,96,96,90,84,92,96,96,92,94,102,104,100,102,98,92,88,84,82,84,84,76,78,78,80,78,78,76,74,76,76,76,76,76,76,76,76,84,82,80,74,68,76,90,96,92,78,80,88,84,80,82,80,66,66,72,74,74,74,74,68,70,72,74,72,66,62,60,62,68,68,68,68,68,;
90,76,70,60,80,106,126,174,158,140,154,140,142,148,138,94,60,90,88,72,72,68,68,92,126,100,86,94,76,86,124,112,160,158,128,100,148,140,126,128,140,86,78,96,120,202,190,168,186,164,198,176,84,88,194,88,80,66,66,68,114,102,86,78,102,120,116,102,108,118,118,118,114,108,106,108,104,96,94,98,96,98,102,100,98,96,96,98,100,96,92,112,110,98,102,80,90,100,120,100,92,112,90,58,100,96,78,86,100,90,84,84,84,96,92,86,100,110,108,110,104,108,112,110,104,98,94,94,64,46,90,72,60,98,90,96,96,92,90,92,98,96,90,84,88,94,94,90,92,98,100,96,102,98,92,88,84,82,84,84,78,78,78,78,78,78,76,76,78,76,76,74,74,76,76,78,82,86,84,78,74,74,84,98,90,84,86,84,76,78,76,64,62,74,80,70,64,74,74,62,74,76,76,74,68,64,64,64,68,68,70,70,70,;
94,82,78,68,94,118,116,150,138,134,146,146,148,138,110,70,68,80,80,76,82,80,68,64,138,82,86,126,78,58,110,106,154,158,140,94,146,134,128,116,176,124,96,82,92,196,194,186,180,164,206,186,92,78,182,50,88,74,72,54,110,102,86,80,94,120,120,102,104,118,120,118,112,106,104,106,102,94,92,96,92,94,94,94,92,90,92,96,102,98,92,112,106,96,108,80,98,98,118,100,96,118,94,68,106,96,78,84,96,88,80,88,82,100,92,82,98,108,106,112,112,110,110,110,106,94,78,66,64,38,86,80,64,94,88,94,96,94,92,94,96,96,90,84,86,92,92,88,90,96,98,96,100,98,92,86,82,82,84,84,80,80,80,78,78,78,78,76,78,78,74,74,74,74,78,78,74,82,82,82,80,76,82,100,102,98,92,76,66,78,80,64,68,76,76,70,70,68,66,68,74,76,74,72,68,66,66,66,64,70,72,70,70,;
154,150,154,134,148,156,130,152,168,164,144,132,136,126,108,90,82,76,76,82,86,88,78,60,142,110,96,126,90,48,98,130,156,166,140,108,128,130,114,104,122,110,98,70,76,196,184,166,170,178,190,184,148,108,168,46,78,70,68,40,106,104,88,86,86,120,122,100,102,116,120,116,112,106,104,106,102,96,92,96,94,94,92,90,90,94,102,108,100,98,90,112,102,94,116,86,100,90,112,98,96,114,84,64,102,90,80,84,96,88,80,90,82,104,92,80,96,108,104,112,102,102,102,102,98,88,74,64,78,48,88,92,74,88,84,96,96,94,94,94,94,92,90,88,88,92,92,88,90,96,100,96,100,96,90,86,82,82,82,84,80,80,80,78,78,78,78,78,80,78,74,72,72,74,78,80,72,80,80,80,82,74,76,96,110,102,92,76,64,74,80,66,74,80,72,68,76,66,62,78,74,72,70,68,68,68,66,66,62,70,74,72,72,;
132,146,164,142,146,148,120,150,148,156,140,134,140,122,90,76,104,88,88,88,76,80,82,66,106,148,104,80,76,50,86,134,136,154,120,122,118,140,110,112,106,116,102,52,58,200,192,174,160,192,168,176,204,148,168,72,64,60,62,30,102,104,90,92,80,118,124,100,100,114,120,116,114,108,106,108,104,96,94,98,102,98,94,92,92,102,114,124,96,96,90,110,100,94,120,90,102,84,106,92,88,102,66,48,96,86,80,86,98,90,78,92,82,104,92,78,94,106,104,114,112,110,106,98,88,76,64,56,94,60,92,100,82,84,84,98,94,94,94,94,92,90,90,90,90,94,94,90,92,98,100,98,98,96,90,84,82,80,82,82,82,80,80,78,78,78,78,78,80,78,74,72,72,74,78,80,78,84,80,78,80,68,68,88,106,96,88,78,66,70,74,62,72,84,70,64,78,72,64,82,72,68,64,64,66,68,66,64,60,70,76,74,74,;
146,132,162,132,106,164,176,136,124,150,138,140,158,120,70,68,88,84,78,78,80,76,68,62,88,134,114,70,56,48,76,136,102,116,130,102,114,140,118,124,112,108,112,66,58,196,184,166,176,172,186,190,182,120,168,174,82,72,72,38,86,116,92,88,86,110,120,108,104,116,122,112,114,108,108,102,92,100,104,96,94,94,94,94,96,104,114,122,92,106,90,102,96,84,110,100,96,86,94,94,108,116,86,74,96,88,86,90,90,86,84,88,92,94,86,76,88,108,108,98,110,110,116,124,114,90,64,52,88,68,80,96,78,76,92,88,98,96,92,92,92,92,92,90,92,90,86,86,90,94,96,96,94,92,90,88,86,82,80,80,82,80,80,78,78,78,78,78,70,72,74,76,76,74,72,70,76,82,78,74,80,76,70,74,100,110,92,76,74,70,74,70,78,70,72,74,68,72,78,74,68,64,62,64,66,70,68,64,64,70,76,80,80,;
148,152,122,82,120,126,80,106,86,106,116,140,160,120,76,76,80,88,82,76,80,72,62,66,50,126,142,96,82,94,96,110,136,138,146,102,102,122,100,110,126,90,84,66,74,200,184,178,174,168,184,184,174,134,180,158,80,70,68,50,70,106,80,78,82,108,120,110,104,116,122,114,112,108,110,104,94,100,104,94,96,98,98,96,94,98,102,108,94,106,90,100,98,86,104,94,100,104,106,98,114,112,80,86,92,86,84,88,86,82,82,88,92,94,88,80,88,104,108,100,114,110,110,116,112,100,88,82,82,60,66,84,72,70,96,98,98,96,94,92,94,94,92,90,92,88,84,86,90,94,96,96,94,92,90,88,86,82,80,80,80,80,80,78,78,78,78,78,72,74,74,76,76,74,74,72,74,82,78,74,80,76,70,76,90,110,94,72,72,74,72,72,78,70,72,72,66,68,76,70,66,66,66,66,68,68,68,68,66,70,74,78,78,;
162,124,108,92,118,110,78,102,88,80,94,124,150,122,94,92,98,102,82,74,90,82,64,70,54,66,112,140,122,82,62,118,142,138,160,112,110,128,106,122,120,68,58,66,86,192,174,184,196,178,186,186,186,160,168,94,76,62,54,62,58,120,98,88,78,104,118,110,104,114,120,116,110,108,110,104,96,100,104,92,96,96,98,96,94,94,96,98,98,108,90,100,102,90,100,90,90,108,98,84,108,92,60,86,92,86,86,88,88,84,84,90,92,94,92,84,84,100,108,104,118,108,106,108,110,106,106,108,68,54,54,82,76,64,90,94,100,98,94,94,96,96,94,90,88,86,84,86,90,94,98,98,94,92,90,88,86,82,80,80,80,80,80,80,78,78,78,78,76,76,76,74,74,76,76,76,74,82,78,76,80,78,72,76,76,108,100,68,72,80,68,74,78,70,72,70,62,66,72,66,66,70,70,68,70,68,68,72,68,68,70,74,74,;
152,92,106,94,86,90,90,78,88,62,76,98,138,136,122,110,106,100,80,70,78,78,70,72,64,56,100,128,102,82,62,116,128,122,164,128,132,144,124,140,98,64,58,68,82,176,164,180,182,170,176,178,194,182,178,112,76,66,54,78,54,134,108,76,72,98,116,112,106,114,120,118,110,106,110,106,96,100,102,90,90,92,94,92,92,94,100,104,98,106,92,100,108,100,102,94,80,108,82,72,106,82,50,90,92,90,90,92,90,86,88,94,90,92,96,88,82,94,108,106,114,108,106,110,110,102,98,98,68,60,52,80,80,60,80,90,100,98,96,96,98,98,94,92,86,84,82,86,90,96,98,98,94,92,90,88,86,82,80,80,80,80,80,80,80,78,78,76,80,78,76,74,74,76,78,80,74,80,78,76,82,78,72,78,66,102,106,66,70,86,66,76,82,72,74,72,64,66,70,64,66,74,72,70,72,70,68,76,72,68,68,72,72,;
160,152,136,76,110,116,82,72,76,58,88,94,132,144,142,126,144,120,100,84,66,68,74,68,80,68,102,128,98,96,78,126,130,116,160,130,136,138,124,132,100,84,72,68,76,174,166,176,168,174,174,166,176,170,190,184,82,84,82,100,52,126,110,72,70,94,112,112,108,112,116,114,110,106,110,106,96,100,102,90,94,94,92,90,90,96,102,110,98,106,92,98,114,108,104,100,88,112,82,82,120,92,64,108,88,86,86,90,86,82,86,94,90,90,96,92,78,88,106,106,108,106,110,116,110,92,74,66,72,66,56,74,78,64,78,96,100,98,98,98,100,98,94,90,84,82,82,86,92,96,96,96,94,92,90,88,86,82,80,80,78,80,80,82,80,78,78,76,82,80,76,74,74,76,80,82,74,80,78,76,82,80,74,80,62,92,110,68,68,90,64,78,84,76,76,74,66,66,72,66,66,76,72,70,74,70,68,78,76,68,68,72,72,;
150,170,130,46,126,156,106,84,128,116,140,108,126,132,138,136,160,112,86,76,70,84,88,64,84,56,84,150,122,86,64,132,142,116,140,114,126,120,120,120,126,112,90,84,88,176,170,180,182,188,182,168,172,162,174,192,62,62,68,78,32,92,114,100,70,90,108,112,110,114,114,110,110,108,110,104,96,100,104,92,100,98,94,90,88,90,98,104,96,102,92,94,112,110,102,106,92,108,86,94,118,86,74,110,80,80,82,84,80,76,80,90,92,86,94,92,76,84,104,104,106,106,112,118,110,86,64,52,58,64,70,80,92,80,72,90,98,98,98,98,100,98,94,90,84,82,82,86,92,94,94,94,94,92,90,88,86,82,80,80,78,80,80,82,82,80,76,76,80,78,76,74,74,76,78,80,74,80,78,76,84,80,76,80,68,80,112,72,66,92,64,80,84,76,76,76,66,68,72,68,66,78,72,66,78,74,66,78,80,70,68,76,76,;
158,158,134,62,142,196,176,140,184,154,164,114,132,128,130,140,138,96,68,64,70,88,90,72,60,72,86,134,106,86,60,98,148,114,122,104,124,110,128,118,134,122,110,124,116,166,154,186,182,180,176,174,178,178,174,174,66,46,66,84,62,76,106,98,72,88,104,110,114,114,110,104,112,108,110,104,94,100,104,94,98,98,94,90,86,86,90,96,94,102,90,88,106,106,94,104,88,98,88,102,96,58,64,98,80,80,84,86,82,76,82,92,92,82,92,92,74,82,102,100,114,108,108,112,106,92,78,72,60,70,82,74,88,90,64,88,98,96,98,98,100,98,92,88,84,84,84,86,92,94,92,90,94,92,90,88,86,82,80,80,78,78,82,82,82,80,76,74,78,78,76,74,74,76,78,78,74,80,78,76,84,82,76,82,76,68,114,78,64,94,66,80,82,74,74,74,64,68,72,68,66,78,68,64,80,76,66,76,82,72,72,80,80,;
148,148,126,52,136,182,172,158,166,124,136,106,152,144,132,138,172,160,136,104,76,64,66,72,72,84,82,132,100,70,48,94,156,120,118,108,132,112,134,112,122,116,128,164,140,148,132,188,186,180,182,172,164,176,178,170,136,100,134,172,166,118,106,74,74,88,102,110,114,116,108,100,114,108,108,102,92,100,104,96,92,92,92,90,86,86,88,92,92,100,90,82,100,100,86,102,88,96,98,112,82,38,60,90,86,86,90,92,88,82,88,100,92,80,90,92,72,80,100,98,120,110,104,104,104,100,98,102,90,86,84,48,62,82,64,102,96,96,96,98,100,98,92,88,86,84,84,88,90,92,90,88,94,92,90,88,86,82,80,80,76,78,82,82,82,80,76,74,78,76,76,74,74,76,76,78,74,80,78,76,84,82,76,82,84,62,114,82,62,94,66,80,78,70,72,72,64,66,70,66,68,78,66,62,80,76,64,76,84,74,72,82,82,;
152,132,122,80,136,156,152,94,92,84,116,106,146,126,134,150,138,142,106,68,78,92,80,68,92,74,64,140,106,94,56,84,146,118,122,94,120,110,128,118,126,132,130,142,96,134,152,180,186,182,176,170,170,172,172,170,218,170,144,172,176,118,80,102,78,74,90,112,116,114,112,104,110,112,108,100,98,100,100,96,98,98,96,92,88,86,88,90,90,96,100,98,90,88,94,102,110,86,90,116,104,56,92,94,78,90,80,66,74,88,90,88,88,90,92,88,76,78,90,100,104,104,104,104,100,100,106,112,96,100,60,26,60,78,66,100,96,96,98,98,98,94,92,92,86,78,84,92,88,90,94,92,90,90,88,86,84,82,80,80,80,80,82,80,80,78,76,74,74,76,76,78,78,76,76,74,74,76,78,80,80,80,78,76,90,60,104,98,68,88,86,84,78,74,70,68,70,68,66,64,76,68,74,78,76,78,76,66,82,72,72,82,82,;
152,156,152,116,136,106,104,82,88,66,104,104,142,124,122,136,164,168,136,80,52,58,70,80,74,60,86,118,80,102,122,112,142,122,120,94,122,110,122,114,144,120,122,150,102,122,140,182,190,182,172,170,172,170,170,170,190,148,138,172,180,130,98,110,80,74,88,110,116,116,114,104,110,112,108,100,98,100,100,96,100,100,98,94,90,88,90,92,92,98,102,98,92,90,94,100,104,98,106,122,88,52,92,92,76,84,68,48,54,70,80,86,86,92,92,84,78,78,86,100,104,108,108,104,102,100,100,98,76,76,62,54,82,88,66,86,96,96,98,100,98,96,94,92,82,80,86,90,86,90,96,88,88,88,88,86,84,82,82,82,80,80,82,80,80,78,76,74,74,76,76,76,76,76,76,74,74,76,78,80,80,80,78,76,74,64,106,106,80,86,82,78,82,76,72,70,70,72,70,70,78,74,80,82,72,74,78,72,80,72,72,84,84,;
140,154,138,114,130,76,88,108,104,58,86,90,136,140,138,150,128,150,158,122,66,50,60,66,74,66,104,88,88,104,162,150,136,128,118,94,126,108,114,114,162,112,120,160,108,110,128,178,196,178,168,170,172,168,168,172,168,142,150,176,156,106,84,94,82,72,84,106,118,120,118,106,110,112,108,100,98,100,100,96,100,100,100,96,92,88,90,92,96,98,100,98,94,92,94,96,92,102,106,108,48,36,84,82,84,92,78,56,58,70,82,92,82,96,92,82,82,78,82,102,104,112,112,104,102,102,94,82,74,56,56,62,80,88,76,86,94,98,100,102,100,100,96,92,78,82,90,88,84,94,96,82,86,86,86,86,84,84,84,84,80,80,82,80,80,78,76,74,74,74,76,76,76,76,74,74,74,76,78,78,80,78,78,78,68,74,96,102,88,82,82,78,82,78,74,72,72,74,74,74,80,78,84,82,70,70,80,78,76,70,74,84,84,;
152,158,104,92,134,84,84,104,96,48,72,74,120,146,144,150,148,150,172,166,128,106,96,72,84,76,96,64,126,86,122,146,132,134,114,96,126,108,112,114,166,120,130,162,112,112,130,162,196,176,164,170,174,166,164,172,184,160,154,140,84,46,68,106,86,72,80,104,118,124,120,106,110,112,108,100,98,100,100,96,98,98,98,96,90,88,88,90,96,98,98,96,94,92,90,90,88,106,102,96,28,38,86,76,86,102,96,82,78,80,84,94,78,98,90,78,84,78,76,102,104,114,112,100,100,104,94,76,76,50,58,62,64,86,88,82,92,98,102,102,102,102,98,90,76,84,92,88,84,94,96,78,86,86,86,86,84,84,84,84,80,80,82,80,80,78,76,74,74,74,76,76,76,76,74,74,76,76,76,78,78,78,78,78,78,84,78,84,86,80,88,82,78,76,74,74,76,76,74,74,80,74,78,78,70,74,84,80,74,72,76,84,84,;
156,160,84,80,154,128,108,104,96,86,116,106,126,142,138,142,154,140,150,138,86,66,72,64,86,62,80,70,154,72,72,92,128,138,112,98,124,106,112,116,156,142,148,158,114,122,144,144,190,172,162,170,172,164,164,172,180,158,148,122,58,28,68,120,88,72,78,102,118,124,122,108,110,112,108,100,98,100,100,96,96,96,98,94,90,86,86,88,92,94,96,94,92,88,88,88,100,120,110,108,56,70,106,82,82,98,98,88,84,78,78,86,78,96,86,76,86,80,76,98,104,112,108,96,96,104,98,82,76,60,80,80,68,94,94,64,88,98,104,102,104,104,98,88,76,84,94,88,84,94,96,76,86,86,86,86,84,84,84,84,80,80,82,80,80,78,76,74,72,74,74,76,76,74,74,72,76,76,76,76,78,78,78,80,84,88,64,72,86,82,92,82,72,72,72,74,78,78,74,70,76,64,64,70,74,82,86,78,74,72,76,82,82,;
148,154,80,68,156,168,152,152,136,156,170,146,136,126,130,156,154,142,154,144,86,52,58,62,84,56,86,100,154,90,76,66,124,136,110,108,124,108,118,116,144,164,156,152,118,122,154,136,178,168,162,168,168,164,164,172,166,150,146,138,92,52,68,108,92,76,80,102,116,124,122,110,110,112,108,100,98,100,100,96,94,96,98,96,92,88,86,88,88,92,96,96,90,88,86,88,100,116,108,112,86,90,110,80,86,100,96,86,82,78,78,90,80,90,84,76,84,82,78,92,102,108,104,96,96,102,100,92,94,78,100,86,62,94,100,64,84,96,104,102,104,106,98,86,82,86,94,92,86,94,96,80,86,86,86,86,84,84,84,84,80,80,82,80,80,78,76,74,72,74,74,76,76,74,74,72,78,76,76,76,76,78,80,80,82,82,64,74,86,84,90,80,70,70,72,74,78,78,76,72,72,58,60,70,78,88,88,74,74,76,78,82,82,;
154,160,92,66,138,168,158,172,166,182,164,150,140,108,116,156,154,134,144,158,134,94,66,48,76,80,86,98,128,106,94,108,118,130,110,120,126,110,124,110,140,174,146,150,126,108,154,142,166,164,164,166,164,162,166,170,176,160,148,142,108,62,66,110,94,78,82,102,114,120,120,110,110,112,108,100,98,100,100,96,98,100,102,100,94,90,90,90,86,94,100,100,94,88,90,94,98,104,88,90,90,78,96,76,92,102,98,90,88,82,82,94,86,84,80,78,84,84,82,84,102,104,104,102,98,98,98,98,114,88,98,76,44,74,94,76,80,96,104,102,102,106,98,84,88,86,92,94,88,90,94,86,88,88,88,86,84,82,82,82,80,80,82,80,80,78,76,74,72,72,74,74,74,74,72,72,78,78,76,76,76,78,80,80,76,76,76,80,78,78,88,84,76,74,72,72,76,80,80,80,66,60,66,78,82,88,88,74,78,78,80,80,80,;
142,150,100,76,136,164,146,164,178,182,144,158,172,126,118,154,152,142,154,166,136,94,76,78,60,104,68,62,98,98,88,160,112,126,112,130,128,114,128,106,142,176,134,148,132,94,150,152,156,162,166,164,162,162,166,168,168,160,156,152,118,60,60,112,96,80,84,102,112,118,120,110,110,112,108,100,98,100,100,96,100,102,104,104,98,94,92,92,86,94,104,102,96,90,94,98,104,102,76,68,82,62,90,86,84,96,94,90,90,82,76,86,88,80,78,80,82,86,86,80,102,104,106,106,102,96,96,100,114,82,88,68,34,56,78,74,78,94,104,102,102,106,98,82,94,86,90,96,90,90,94,90,90,90,88,86,84,82,80,80,80,80,82,80,80,78,76,74,72,72,74,74,74,74,72,72,78,78,76,74,76,78,80,82,76,76,84,80,66,70,90,96,82,76,72,72,76,82,86,88,64,62,76,86,84,86,86,76,80,80,80,80,80,;
